markdown_link	resolved_path	exists
../figures/figure_01_overview_grouped.png	figures/figure_01_overview_grouped.png	True
../figures/supplementary_figure_repeated_strict_fold_benchmark.png	figures/supplementary_figure_repeated_strict_fold_benchmark.png	True
../figures/figure_03_strict_source_only_transfer_20260715.png	figures/figure_03_strict_source_only_transfer_20260715.png	True
../figures/figure_06_source_only_representation_fusion.png	figures/figure_06_source_only_representation_fusion.png	True
../figures/figure_05_distribution_preserving_pooling_20260717.png	figures/figure_05_distribution_preserving_pooling_20260717.png	True
../figures/figure_04_resource_budget_grouped.png	figures/figure_04_resource_budget_grouped.png	True
../figures/figure_08_pseudobulk_signature_grouped.png	figures/figure_08_pseudobulk_signature_grouped.png	True
../figures/supplementary_figure_archived_sensitivities.png	figures/supplementary_figure_archived_sensitivities.png	True
../figures/supplementary_figure_geneformer_cell_budget_stability.png	figures/supplementary_figure_geneformer_cell_budget_stability.png	True
../figures/supplementary_figure_scgpt_repeated_cell_budget.png	figures/supplementary_figure_scgpt_repeated_cell_budget.png	True
../figures/figure_03_oof_curves_grouped.png	figures/figure_03_oof_curves_grouped.png	True
../figures/supplementary_figure_s3_within_calibration.png	figures/supplementary_figure_s3_within_calibration.png	True
../figures/supplementary_figure_s8_pseudobulk_gene_rankings.png	figures/supplementary_figure_s8_pseudobulk_gene_rankings.png	True
../figures/supplementary_figure_ifn_conditioned_geneformer.png	figures/supplementary_figure_ifn_conditioned_geneformer.png	True
../figures/supplementary_figure_repeated_ifn_conditioning.png	figures/supplementary_figure_repeated_ifn_conditioning.png	True
../figures/supplementary_figure_s9_transfer_score_distributions.png	figures/supplementary_figure_s9_transfer_score_distributions.png	True
../figures/supplementary_figure_s10_transfer_performance_matrix.png	figures/supplementary_figure_s10_transfer_performance_matrix.png	True
../figures/supplementary_figure_s11_gse174188_cellular_landscape.png	figures/supplementary_figure_s11_gse174188_cellular_landscape.png	True
../figures/supplementary_figure_s12_pseudobulk_signature_concordance.png	figures/supplementary_figure_s12_pseudobulk_signature_concordance.png	True
../figures/supplementary_figure_s13_signal_controls.png	figures/supplementary_figure_s13_signal_controls.png	True
../figures/supplementary_figure_s14_paired_repeat_performance_differences.png	figures/supplementary_figure_s14_paired_repeat_performance_differences.png	True
../figures/supplementary_figure_s15_donor_representation_geometry.png	figures/supplementary_figure_s15_donor_representation_geometry.png	True
../figures/supplementary_figure_s16_auc_forest_overview.png	figures/supplementary_figure_s16_auc_forest_overview.png	True
../figures/supplementary_figure_s17_paired_transfer_prediction_agreement.png	figures/supplementary_figure_s17_paired_transfer_prediction_agreement.png	True
../figures/supplementary_figure_s18_source_size_learning_curve.png	figures/supplementary_figure_s18_source_size_learning_curve.png	True
../figures/supplementary_figure_s19_pseudobulk_volcano_and_overlap.png	figures/supplementary_figure_s19_pseudobulk_volcano_and_overlap.png	True
../figures/supplementary_figure_s20_isg_donor_heatmap.png	figures/supplementary_figure_s20_isg_donor_heatmap.png	True
../figures/supplementary_figure_s21_prediction_score_correlation.png	figures/supplementary_figure_s21_prediction_score_correlation.png	True
../figures/supplementary_figure_s22_transfer_reliability.png	figures/supplementary_figure_s22_transfer_reliability.png	True
../figures/supplementary_figure_s23_archived_aggregation_and_scaling.png	figures/supplementary_figure_s23_archived_aggregation_and_scaling.png	True
../figures/supplementary_figure_s24_legacy_pooling_atlas.png	figures/supplementary_figure_s24_legacy_pooling_atlas.png	True
../figures/supplementary_figure_s25_legacy_multicohort_atlas.png	figures/supplementary_figure_s25_legacy_multicohort_atlas.png	True
../figures/supplementary_figure_s26_null_and_covariate_controls.png	figures/supplementary_figure_s26_null_and_covariate_controls.png	True
../figures/supplementary_figure_s27_kernel_and_embedding_diagnostics.png	figures/supplementary_figure_s27_kernel_and_embedding_diagnostics.png	True
../figures/supplementary_figure_s28_engineering_and_nuisance_probes.png	figures/supplementary_figure_s28_engineering_and_nuisance_probes.png	True
../figures/previews/FIG03_cross_cohort_transfer_and_calibration.png	figures/previews/FIG03_cross_cohort_transfer_and_calibration.png	True
../figures/previews/FIG04_donor_embedding_geometry.png	figures/previews/FIG04_donor_embedding_geometry.png	True
../figures/previews/FIG09_validity_controls_and_historical_landscape.png	figures/previews/FIG09_validity_controls_and_historical_landscape.png	True
../figures/previews/FIG10_archived_resource_and_aggregation_atlas.png	figures/previews/FIG10_archived_resource_and_aggregation_atlas.png	True
