2fb13bef7e0ff16b981cff099b5003b3dabc08106a1ebeded90f227975a01299  ./FIGURE_10_ISG_SIGNATURE_VALIDATION.pdf
ba8c16a1a47f582ddcbb9f425734ef2fb2efcb1cfac3cbf0454c9b2efd63012a  ./FIGURE_10_ISG_SIGNATURE_VALIDATION.png
dc71cab11d1c9ded798f7d49735a04ba00631b7443ef32ac1e4bb136b42cb88b  ./FIGURE_11_TOP_SLE_HIGH_GENES.pdf
9e2395a2351a04368a02074ff174a574773a8c0f21b2a4d30a26814681a650bf  ./FIGURE_11_TOP_SLE_HIGH_GENES.png
f3490fa183f829b7e7495649538ea61851eddd03a668ead2f3ab1e7ff5724f24  ./FIGURE_12_TOP_SINGLE_GENE_AUC.pdf
fd599035ecf2ceab1a4b14c9166ba553b6d6046ebc427a8451f2230a4eeb8ec5  ./FIGURE_12_TOP_SINGLE_GENE_AUC.png
92c93c5e29c7b314b63a9f498b5bf9ace904dcb648ea6e9c550319ab8799c3ed  ./FIGURE_13_COVARIATE_DECOMPOSITION.pdf
efbaaeeea7d86e192b63465323a2787a1b217d6b463da76d6f8a77636201edf4  ./FIGURE_13_COVARIATE_DECOMPOSITION.png
56742af7ede63b9a4bd71f79184d53bb43acfb55e2946d2a2f4ebbe28ee3bb2e  ./FIGURE_14_PAIRED_AUC_DELTA.pdf
736048a33faa0bc5c23559d565005b178c31a25289dc84941451aa5bdf6d659e  ./FIGURE_14_PAIRED_AUC_DELTA.png
cdbe3d105450e7725fd080ac510943ebcf781e8ba58883c21b3db90188da19ce  ./FIGURE_15_MATCHED500_SCGPT_CONTEXT.pdf
5563278b3799a4c5001d6e142599ba4f02f164ccf9aa2ff424e4e5e57a1d65f9  ./FIGURE_15_MATCHED500_SCGPT_CONTEXT.png
85af11bbf3bf8c9efe1899f7f8d5604586a9a1c9648e8af65a62d53ca3ed763a  ./FIGURE_16_P9_STRUCTURED_TRANSFER.pdf
300cf01218ad48e6bf493d6cec3e178198268299a44829f0770e2f9698b6304e  ./FIGURE_16_P9_STRUCTURED_TRANSFER.png
76297a0ab2db251d10ca30a5bed3161d1ef4ce757deda954e2dbb4f820531cbe  ./FIGURE_1_TOP_BENCHMARK_AUC.pdf
f59292873b4257b1c2c4fa856c272aa5513800ed5ff2512cb436558cbbe11df6  ./FIGURE_1_TOP_BENCHMARK_AUC.png
93c0e04b26e42fc96cd7b5867edf38da7c0a934846eabfeef31edae430d696e5  ./FIGURE_2_P9_TRANSFER_AUC.pdf
2473e1274e98ab1d35fd4076353f0b03ac1a85ee1cee874250e63c8504dff86f  ./FIGURE_2_P9_TRANSFER_AUC.png
6a353d37c139468cabd33758087328d7e10f6d1384f92b907938a478a507e274  ./FIGURE_3_COVARIATE_SENSITIVITY.pdf
6e3072c42d012f38480d26943a9cd7c6711dbd352dbbcbbfaf97b39c400e76e3  ./FIGURE_3_COVARIATE_SENSITIVITY.png
6f33ff47af4d8be268543e42122a5047e2c8806935f7035fed9f5c1b3ac469c4  ./FIGURE_4_REPEATED_CV_STABILITY.pdf
9c405a6c2dec71093267341430279a62e73c3c4dfb625567231665d2591f4494  ./FIGURE_4_REPEATED_CV_STABILITY.png
11bbfcc3471279fa4cb5ab738fa90de3c177cdc5740f2550404251e1975f7337  ./FIGURE_5_PERMUTATION_NULLS.pdf
1f8269dce7c729d560a6c6097e19b2e64926871c2142eff421a7f7393b5cb535  ./FIGURE_5_PERMUTATION_NULLS.png
0e2a5b684bb710b2547cfcdee147738dce0006f71c7e5568692ba6d52ce3d5da  ./FIGURE_6_CELL_COUNT_SENSITIVITY.pdf
63d921f3654070a26fdb80ff20e507478c23ef6e927b80b2ca8b4330d4e2d317  ./FIGURE_6_CELL_COUNT_SENSITIVITY.png
d857b8e521e4d0d3baf2fa22ef2ed747f42b3e6db7690681f90aceeda0db426e  ./FIGURE_7_COVARIATE_DELTA.pdf
d5f167b373578cddd0149ea901efae66c93f51a12e9449fd367140d2bbc03f53  ./FIGURE_7_COVARIATE_DELTA.png
ab07355c90989aae2c0100cda6c4472ed751c28d1c2c7a6011e38f5dbd7621fe  ./FIGURE_8_KME_DIAGNOSTICS.pdf
be61d8ce19df68f601d5454406a75338009a0695988db9ccee95b309af49fb35  ./FIGURE_8_KME_DIAGNOSTICS.png
da1606c729cfa8c0f77cbd7dacd0af0443d8f07f6c9ee5d4beabb5640f787300  ./FIGURE_9_THREE_COHORT_METHOD_HEATMAP.pdf
86232ac6935e3563cc8ab6cffec851bc90be3b74fb18d4bc3bdb454040ca37ad  ./FIGURE_9_THREE_COHORT_METHOD_HEATMAP.png
